"p_id","cellSize","Vimentin","SMA","Lag3","CD4","CD16","CD56","PD1","CD31","Ki67","CD209","CD11c","CD138","CD68","CSF-1R","CD8","CD3","IDO","Keratin17","CD63","CD45RO","CD20","p53","Beta catenin","HLA-DR","CD11b","CD45","H3K9ac","Pan-Keratin","H3K27me3","phospho-S6","MPO","Keratin6","HLA_Class_1","tumorYN","B7H3","FoxP3","OX40","PD-L1","EGFR","CD163"
"p1",0.202297919595664,0.242416794643816,0.263146569086089,0.0487482993514509,0.245768956526037,0.147742448092406,0.0936049322955242,0.204468123473336,0.229602004790382,0.0882017792687952,0.407050694491672,0.198661920853459,0.397541317457804,0.182926021266081,0.264185484663232,0.179491541063136,0.262005977820461,0.059243051742505,0.0225359372154633,0.207756147159508,0.220885077749306,0.696575947175593,0.107435853042941,0.111594716686069,0.395620889519322,0.100172824994136,0.452744079120979,0.378002015177947,0.289998879075334,0.36264938670289,0.394592651355627,0.104697323589789,0.292506440282985,0.600277697274472,0.316829353661858,NA,NA,NA,NA,NA,NA
"p10",0.224871783829693,0.497914793038318,0.45005242478641,0.229010371114839,0.255618773942963,0.452346048525518,0.0888949395986815,0.187677810594235,0.213627141189877,0.193971144341098,0.309144982224268,0.385425938017451,0.460319380710675,0.295969635422933,0.329595607152943,0.216286421955874,0.203221342512061,0.342912391500733,0.325112063437364,0.34490062559247,0.372800107772625,0.198259179691459,0.120722775893476,0.507517191077668,0.455148889841899,0.342138063979564,0.435062990714565,0.376113216849208,0.572085300422574,0.507950058783436,0.434436308893559,0.217543074833337,0.555151634948436,0.595199630445206,0.467110763517576,0.0505139882843034,0.0922098658456093,0.055531404784011,0.364381228345937,0.421717265714861,0.0991106352692943
"p11",0.0626882208499325,0.31960663173677,0.393707915027889,0.0697537699363275,0.187149018844118,0.297377511287562,0.110804398057972,0.106093723562553,0.239712485605298,0.247893978308997,0.219730351174835,0.270818213570199,0.124931389412516,0.180272522053777,0.196448900203963,0.153449071203513,0.145996480971524,0.112563359666554,0.289467781232385,0.145360071320267,0.28710536486536,0.0815736903954965,0.14330528981937,0.375183997312821,0.504896971753373,0.138013123678005,0.316972778782784,0.274413233343421,0.378419841507974,0.254059495570931,0.29123357925893,0.193123856032037,0.409854758606436,0.38727805214074,0.222951856810576,NA,0.0539960253390035,0.0123453117917248,0.266798854692971,0.382709372615131,-0.000376733920745815
"p12",0.0825037789685033,0.400731657945789,0.392627717249213,0.144007326205611,0.366895275990376,0.398106954567754,0.0377484404398306,0.198781848193847,0.25560703631285,0.164446010568901,0.0658287485682194,0.399939026419355,0.198366261737802,0.303131982562403,0.426813133879605,0.252385151048565,0.379596279456275,0.36666139838808,0.148799438639403,0.250395377093471,0.392084825521775,0.339527203382922,0.413546909794946,0.430490786927573,0.457122207842043,0.308908600064593,0.432404245797011,0.353153174688433,0.421972080885639,0.272877612230546,0.376562956607991,0.253792110802729,0.387277738846195,0.415099728659341,0.334668612492226,0.00137682894142388,0.062683966196119,0.122042250204201,0.348465135512461,0.227413544333008,0.108690496442119
"p13",0.102719415182129,0.465453990866044,0.564634704267852,0.0861986114361853,0.317899528135398,0.263019468046088,0.187247204334994,0.180661100305728,0.252770211473136,0.266733641736445,0.350139861046808,0.339021961190619,0.276528479455571,0.295567659436581,0.360104357349856,0.287929498952035,0.355990902236952,0.352191139560123,0.176841996422172,0.360789070876182,0.390077146408579,0.289883698169303,0.172812231815117,0.583063258690584,0.405814472082038,0.237966865976596,0.499252945980682,0.313762508278271,0.518038040358486,0.298335288912236,0.490295720388182,0.206046671525198,0.475044536354825,0.529436597872935,0.49104018934765,NA,0.110827358175466,0.0845513006630488,0.315616609733585,0.401062643087378,0.132789277348447
"p14",0.0663530090511674,0.533230191113817,0.493362738684401,0.125896892158271,0.42495149040993,0.356375849085487,0.323031268349638,0.198536712000034,0.291234530128154,0.192446226080173,0.00377964602817489,0.598637380824574,0.205728398945401,0.406466540489028,0.443983781006719,0.234388711402146,0.308134306360719,0.229305910614123,0.1375239269339,0.35960100797681,0.423028789648481,0.244774132385952,0.357918244077539,0.490309563805253,0.545442543914846,0.203592035958244,0.471302494307841,0.372403331031747,0.428112261737503,0.338007741040918,0.469972448510393,0.291149586663436,0.469840102762485,0.556976873678028,0.382025790392785,NA,0.0485308284802714,0.152752380653872,0.266283063771616,0.257120699387317,0.0399114799535561
"p18",0.0800223122443526,0.202329408965702,0.282004151898897,0.0780545755759774,0.0973601553646137,0.231193483944662,0.263336539580462,0.0546392796335958,0.157809004003097,0.230387498565915,0.0392685202186347,0.21775503150352,0.255810064125406,0.166603815976233,0.182276394649416,0.118736876695401,0.093647417515841,0.203741798897531,0.25724740871489,0.13792946761611,0.179948404309951,0.248834148914836,0.122947485142606,0.292755164946896,0.294888407441167,0.0468524160497343,0.240568396454748,0.30152792633543,0.254972315141499,0.286346105654514,0.327801330151787,0.150335052536837,0.307244685204098,0.468581814000931,0.1652903731844,0.0383600190709479,-0.000472178955628319,0.101763751245283,0.150631614120833,0.333179749156685,0.118117883120487
"p19",0.0450908370640789,0.533123368801304,0.409851551981971,NA,0.140207517626278,0.273145435794087,0.391226723002654,0.00641960311132189,0.237977448615384,0.133324289140684,NA,0.324967467182629,0.461631527416786,0.261632424258699,0.122275137344321,0.20763220387804,0.299896728747466,0.236908452692352,0.196247017991772,0.228917141058071,0.332034583469366,0.324803831170944,0.377598865982496,0.365642249420536,0.495667683106025,-0.000219738410762918,0.318745103478194,0.501162391863264,0.320265283184211,0.413407321832926,0.391693669335113,0.000120832596430256,0.304405927475897,0.56624311551587,0.296970507228141,0.10050966542325,NA,0.144428972722603,0.0126215076651548,0.0160047529623206,0.155799265209676
"p2",0.0433883873345533,0.214588032255557,0.414722867068173,0.109713824830364,0.151399928596347,0.234692183376925,0.0673025861854515,0.0449142466874714,0.177717103566698,0.134259191276434,0.219101744467933,0.176795270973126,0.00770016649553231,0.166670824732867,0.238640651668689,0.185003252981416,0.163475240990771,0.154085873716763,-0.001075376967867,0.0667200803167414,0.219189662661349,0.146112678920807,0.0982581335125376,0.274003018624558,0.288274558878995,0.230006312454131,0.261139541129252,0.233616046382568,0.118674465077012,0.200853894545171,0.219542644815604,0.150917369039968,0.266339425921338,0.334275093227317,0.20510385583047,NA,NA,-0.000451492126417795,0.342453568534994,0.333832452209368,0.0675125083191734
"p20",0.0531538884126251,0.254837024756269,0.373937135131305,0.0732568095602814,0.160695019047051,0.276203124677947,NA,0.134702277743341,0.190621629343846,0.112419116125132,NA,0.348453923245348,0.0817091686425395,0.504042967298323,0.23150871069976,0.185217674112682,0.206776609147419,0.480558768333068,0.0980087766869802,0.241073710965424,0.339276550703877,0.23849545985367,0.365643958162565,0.647275206121871,0.387900341839359,0.285138679411563,0.426804301442761,0.522239135415707,0.368586149446498,0.418306645355306,0.443729928114273,0.603010846673237,0.477598867905004,0.700892878469801,0.35464504833826,-0.000186201489611917,0.213668300026676,0.0923553514530518,0.421256335518306,0.626533269123597,0.260133300006032
"p21",0.0774092997310832,0.310742151009857,0.549337878561591,0.0407173046475351,0.164183070884686,0.345262823242993,0.245955290273686,0.0614756558533345,0.270003503563374,0.234344250993242,0.341306733364787,0.277940159863143,0.364207305054668,0.228638187684274,0.204628604391475,0.0968897467515726,0.120791094128059,0.268355349242189,0.434642210489323,0.242494144685927,0.310402393685795,0.165754468700753,0.218135430302679,0.388943697287895,0.265942661228315,0.268667396571642,0.39403193787,0.410572047496573,0.421492762758181,0.316484137903023,0.574691771056752,0.276186556641387,0.557911492767542,0.572671993583201,0.359172433786429,NA,-0.000427377886044777,0.214678792924618,0.146685034450476,0.508570410050239,0.261167828869132
"p23",0.0911591612311011,0.484336210353997,0.431198668157742,0.0297488166626391,0.293587552454438,0.349918399117068,0.278202998964966,0.205013324484934,0.322851133844759,0.247841494791476,0.0835168252515597,0.412238234638197,0.345397242393043,0.347096968869273,0.244539011698882,0.214813033095049,0.297222946300762,0.0569795097903703,0.422280780810875,0.132765471527472,0.392988031810484,0.171083741776711,0.129623599450906,0.354639133610369,0.596407606517509,0.475971770124807,0.612089611867424,0.469874493689452,0.42680537614473,0.419215140144815,0.63158840383528,0.0605588324273115,0.585727478574392,0.771055860355914,0.487051962396016,NA,0.0778925002671136,0.0784029312418644,0.131110714132355,0.318583659064753,0.0792933322551108
"p24",0.107081172754432,0.371267993641398,0.202888592301963,0.0998990408135432,0.285604993199087,0.178575000527122,NA,0.208201833098019,0.0826378650926951,0.228359140159579,0.0179574032206059,0.196401164655863,0.46542838174735,0.108519780471741,0.117074992341131,0.00508536775492299,0.221832990477373,0.32823548282427,0.548743531061194,0.327773114909438,0.401424349572355,0.00614012815506906,0.441607929692336,0.466609455403475,0.510330053696547,0.296266598475873,0.26186798012369,0.548228802487175,0.450367134804952,0.423329566492334,0.839353624724669,0.38984701150494,0.542583898761549,0.68657706876727,0.25344222612869,0.216280964294526,0.0461820642571376,0.0748586247252375,-0.000327864131884477,0.446803994356845,0.0275892927765319
"p25",0.108250967158649,0.598880499716433,0.559432534892334,0.117498252311677,0.235306486205864,0.145878680594467,0.0600392092309168,0.0665408974450129,0.314272217959744,0.122350035448478,-0.000580676380450565,0.191427275845145,0.572906999648781,0.0959925000249459,0.0604155983419639,0.137336614619433,0.258109105472665,NA,0.570291603283123,0.145123877851231,0.243929061969228,NA,0.111015437124356,0.604034373456267,0.26395820901381,0.0179425725119096,0.280989548930036,0.532566143373955,0.607808261160851,0.299415565929197,0.433819069059347,0.041985290406982,0.704570542866674,0.626457871553623,0.197110824758608,-0.000357546104629281,-0.00245002950254118,0.0619981385706707,0.0831482939077985,0.532689502280338,NA
"p26",0.0941020274205778,0.498682567178566,0.633675924189524,NA,0.154221497083584,0.163961246348891,NA,0.261268257300859,0.235719206430182,0.270818524436841,0.162662462892402,0.236327521886925,0.491667709707765,0.46436694776217,0.0898180421586578,0.0507612314619697,0.0321503073060574,NA,0.323665154010812,0.327148769096267,0.135750779051202,NA,0.602304944203952,0.358420182275204,0.521170761400571,0.126748937698865,0.231626546998133,0.688533764259229,0.251713208712331,0.43894566465464,0.452426038200449,0.0980406966429243,0.151998771176686,0.583212935540014,0.314049754134565,NA,NA,NA,0.139762022553166,0.263754089374753,NA
"p27",0.0895294219276536,0.427077517519629,0.432211570566635,0.0801647782230212,0.178297420452988,0.488219043175359,0.0323334222085647,0.173202669966212,0.273536192196605,0.356604843384616,0.269299591159502,0.233137004765073,0.308798998870886,0.317802092392704,0.138182420651024,0.251282717850592,0.161209040475499,0.173018104766936,0.126331815695287,0.266793322084748,0.363686061199878,-0.000255779070499013,0.169653174963403,0.413086438037532,0.512094308413466,0.135744822392536,0.466982935953313,0.391099316078275,0.379216772590666,0.352940640406765,0.464358651285534,0.238149863990956,0.373893901796057,0.717177380441436,0.436535930662982,0.081456123653138,NA,0.0503728137533319,0.124692502875197,0.362512050032834,0.0507418964845143
"p28",0.300094357870345,0.569905088377511,0.464962165924193,0.251228825383922,0.533268587232428,0.226129638302793,0.257038459276246,0.401570532276743,0.250019687916922,0.224610835495612,0.411677317758645,0.558506960861759,0.613860945100203,0.305260270044833,0.652455962593087,0.371746891545707,0.501554806345204,0.376464425231608,0.329094844239434,0.302777373186938,0.518439535375436,0.775929395591814,0.389691375104299,0.642801663660179,0.698119293427343,0.347235774435625,0.810883606558226,0.372351501476351,0.799238947588697,0.399488766074768,0.592018674427942,0.312299290390883,0.823734792691303,0.740620845441432,0.817120425974889,-0.000255613365472533,0.0537262895860332,0.23392001509852,0.209785525754042,0.534303302538939,0.0855556091457553
"p29",0.124961889509278,0.286410165208498,0.381008593766191,0.117475298252554,0.341278861060168,0.33353963855462,0.0627357192967355,0.261743122724182,0.130712302187026,0.284439652526291,0.274446559980862,0.454301438354703,0.305214817637057,0.414113105326452,0.10574099675457,0.473075465103304,0.45643347717799,0.31901384284706,0.490188308642763,0.353722020124219,0.44767884503159,0.237731253077244,0.141661958036924,0.503055254376956,0.489231716535124,0.237127535814541,0.641830735552961,0.384539639891015,0.494879072764612,0.32650248747355,0.431732559899064,0.179135128576976,0.509395599440494,0.680898066680732,0.541391698737952,NA,0.0469961978260011,0.1369542666001,0.160239649147772,0.115588048007904,0.213102907867235
"p3",0.128477812316612,0.518263159847612,0.457869679009981,0.36610984771461,0.436594715799159,0.28672219497297,0.134144442145383,0.33848399208249,0.286514469105646,0.127715294512016,0.493053005879521,0.536997888389692,0.347142749751567,0.293930156675574,0.160644050689309,0.343111180045896,0.437266047439904,0.286442626976768,0.0341865647197623,0.235448260362344,0.526161699217078,0.587933756548819,0.284877934098273,0.541098239930222,0.551722306400726,0.298448650358782,0.676539618178831,0.478179311952906,0.552546920439581,0.363672009327664,0.52054770065509,0.172935346637384,0.49280878140325,0.739866352799747,0.57699277281418,NA,0.105711031719338,0.220140504564186,0.161047559733508,0.184219992790748,-0.000166830072494463
"p31",0.0620206365882025,0.457379727717677,0.444442494099297,-0.000327084553798087,0.138497495422017,0.230301601522059,0.282886187552507,0.16143110837076,0.255936851266477,0.253011370723148,NA,0.228412790722064,0.398041181376595,0.206310020712293,0.2007029837108,0.206236998080215,0.198434957727509,0.318003260096423,0.49131304705192,0.199738750034265,0.153256894059153,NA,0.422684037092632,0.45088755692753,0.262725293243898,0.111033838702124,0.266591499666158,0.291725103188971,0.583941044701206,0.321078019766062,0.35481075526642,0.201855950328421,0.574506790856767,0.521167491399475,0.213717305802237,NA,NA,0.199624279079844,0.330902571427428,0.448384208160345,0.0757170345813454
"p32",0.0971633111336869,0.430178438577182,0.420042271716176,0.111324755456586,0.515109812605246,0.469952330200148,0.209545959398122,0.208132259144266,0.339917544746746,0.138378040573809,0.167435371688036,0.52285340415782,0.252306404814054,0.438823554463503,0.478679730786296,0.280326952818402,0.337754350040193,0.647956096148416,0.399505069949762,0.249668453057499,0.507925488496461,0.448541779034192,0.313257402064845,0.625753410524455,0.643593984307839,0.432354624643297,0.53980284720944,0.495833773738595,0.697561855574145,0.34715340831907,0.530188906028557,0.364347702156225,0.674023000825888,0.459169963722807,0.478182955103065,-0.000169903136744323,0.0291061946918023,0.0650169067601175,0.479599250195791,0.20883443921526,0.0183575121638839
"p33",0.0879635147008635,0.430096713623503,0.341692708134968,NA,0.157971513938801,0.182118357794291,-0.000546047269763651,0.0483729487648654,0.204746143847716,0.147574177314655,0.461413115385268,0.265775470093806,0.368569613833496,0.278664856991926,0.107574035618397,0.173530465671053,0.140241531696376,0.277455434236411,0.486338987841197,0.173423847837401,0.180233524829208,0.188332398012629,0.12245531041079,0.57052486539087,0.3463471841017,0.0983113737872775,0.293217245206969,0.154478378000341,0.681931536094308,0.396912990700122,0.350640621053128,0.0223890783479348,0.617739143098335,0.375963011264748,0.303360011056223,NA,NA,NA,0.429809165950993,0.424643422230443,0.101805952600462
"p34",0.235649628040558,0.212845644564689,0.350772490564103,0.0394999589877378,0.238615004929041,0.416742824368591,NA,0.130822082472651,0.185174522270115,NA,-0.000274372446001167,0.313413744433485,0.426236549652513,0.330086390368872,0.16404522072966,0.178995567328852,0.193416394589718,0.0910917212823408,0.473900854688845,0.633282443884931,0.475941204278978,0.183658637169865,0.0380234231522401,0.533018512177711,0.428394007434827,0.441287949950284,0.399726561788817,0.458721637586614,0.756964079013296,0.444861976513368,0.389746488656598,0.877052111377414,0.52974016626492,0.616043034928335,0.467215977300011,NA,NA,NA,0.22119044354184,0.736868864348317,NA
"p35",0.115652000197667,0.362089796668049,0.354594950480513,0.0203958067469658,0.532583469007528,0.139503398912672,0.193956934890418,0.271080470994035,0.395465541193025,0.112636182874244,0.300665103606806,0.429221002696663,0.0885128409564238,0.26222837418572,0.574690166204581,0.368191836054475,0.555440652604554,0.13904184754006,0.597663050714228,0.227362759964876,0.540646895115417,0.862449865799289,0.118933852304377,0.741387992923513,0.756635565195809,0.534425024755218,0.693196400191225,0.692181051422171,0.847318325672592,0.706428064733003,0.774714289074273,0.13834422043574,0.735892103060197,0.52386944550713,0.733842275879692,NA,NA,0.186062582996134,0.174226712094307,0.236632309516027,0.0659129082350412
"p37",0.139692720636553,0.463814796283553,0.46612506506249,0.0436712624481105,0.519065700358961,0.237985311166396,0.106913496982306,0.193025726930045,0.178407954494181,0.108951221039656,0.193548046158689,0.453762680125293,0.628830805347321,0.26276650736807,0.549150515800086,0.381821736534657,0.557260589767369,0.428212262895548,0.677967908054563,0.15426106549328,0.596694628384571,0.317459384803398,0.109295525899998,0.694432816456434,0.528058862293168,0.363700018723033,0.628154702419774,0.441213987219064,0.811872842666291,0.404397028282014,0.505476956121386,0.20304380768162,0.738366293305399,0.645998548232767,0.544284349476791,NA,0.12082119355558,0.310920266905615,0.333126695782583,0.232407306519393,0.0308962777282329
"p38",0.0718897633567262,0.437869271447323,0.360567792056872,0.113845034191673,0.169341178834506,0.352827231947569,NA,0.188833648999991,0.195555151466942,0.439371012049633,0.0574053566801417,0.271972878359404,0.500772991247211,0.302460265288507,0.253080927412419,0.191947553481912,0.228818965564142,0.176201641125651,0.395582314131701,0.190784808806191,0.312306285646157,0.112014873468643,0.378127533318941,0.443178851554606,0.463702190601396,0.275692506687086,0.41312713524426,0.469693412680939,0.463067227564557,0.464182241043685,0.39666211607177,0.14933963335656,0.574502854730275,0.537140415881904,0.351567607419549,NA,-0.00049437089939551,NA,0.342393665753349,0.415793897544301,0.0740129258554884
"p39",0.13909117241662,0.310466777913117,0.349699923906191,0.130864753191505,0.257896978653588,0.353652413181813,0.0297118444451921,0.135515334967242,0.304581836665344,0.173957045965769,0.215714668628302,0.387432855430625,0.480812564797963,0.656391559674031,0.24386285204532,0.250234592594056,0.254613052067471,0.624003105856912,0.499308585027909,0.491571923427182,0.456563801101565,0.256241888104869,0.0950225563160442,0.662185206591196,0.515491099253107,0.810070563759815,0.347526357516289,0.609761170798189,0.738178289711032,0.449792705869756,0.644638036165729,0.4920978430153,0.708375564772616,0.490984748417655,0.446730800446136,-0.000359890791759742,0.158521435105878,NA,0.210484298455068,0.0159631983104756,0.000306807345777011
"p4",0.0917539424048183,0.561062949435906,0.391708069922522,0.0671952401002753,0.413684638406772,0.400665056660526,0.200041773863352,0.177103446964246,0.217263195252975,0.0807777514108862,0.259530412001903,0.608761190396613,0.398136229669769,0.328998469057767,0.368160141927653,0.203845669860982,0.421272098071702,0.304076318092468,0.596664184852544,0.172175364586248,0.454405364738475,0.38379001424217,0.0103659616077288,0.669027363934246,0.460180201552739,0.182052248506963,0.616360080660668,0.375822046914523,0.280451561613132,0.319444449237447,0.520575545324258,0.222182929594892,0.73973053327168,0.687823784190744,0.716455362486259,NA,0.06122096639253,0.150063559472973,0.399768242273775,0.412489921554154,-0.000143029208069858
"p40",0.118396768912483,0.488024639144978,0.478888690400762,0.193852991307075,0.355133313086686,0.193393593561004,0.236065651986709,0.279904755303865,0.287271963083474,0.339998565093669,0.783143672502348,0.428490425794858,0.44604334549569,0.263744503471144,0.304643491460664,0.39601659147722,0.427872177690148,0.308479465042406,0.457971925961721,0.230701778580487,0.541108527464078,0.626340495554348,0.50985156793919,0.560391474133131,0.513238921491094,0.440074499894562,0.648019557090704,0.397431205073193,0.80167834383345,0.421915337252028,0.579453619530254,0.183264998747256,0.593526124540977,0.633411148278922,0.561673807726863,NA,0.0406294278046492,0.092184619432027,0.213503332362811,0.323441080387442,0.000628015089872381
"p41",0.0451964647013843,0.316285424982574,0.477230158049905,0.154282411533725,0.267398933046841,0.337203414250595,0.141838104493643,0.210244777423286,0.234305872163566,0.0427341711882793,0.0643965360325765,0.402799426594032,0.111312954746457,0.241979528396613,0.134953801359482,0.21349124493314,0.312608182250871,0.159679143411494,0.547890530658926,0.253048573974992,0.373197948935421,0.472067557834908,0.0128950152204202,0.655771849089788,0.415318838656318,0.129377695127107,0.510037034081906,0.285177416109406,0.646962817507185,0.36877499635503,0.367755977893958,0.194471764911538,0.51938783726589,0.481799237470606,0.454716114876193,NA,NA,0.261920451910957,0.113465343195557,-0.000209666740233943,0.00191160850766835
"p5",0.149436556741685,0.683695450485989,0.518228270259943,0.0977283892196363,0.363124472494365,0.460730215026694,0.0190878737351183,0.205231165682242,0.357508346328434,0.107780409363653,0.259979236632258,0.67993646285553,0.354299883638358,0.432205416224944,0.445467526333628,0.248866853033684,0.34209139715557,0.348901989684256,0.0733915468346458,0.30957141492126,0.464497841230002,0.116169804495988,-0.000169596053037311,0.65155182623092,0.696320856447704,0.391360533615776,0.580241414280176,0.482255422341184,0.551664759176629,0.269607082044864,0.49998798241584,0.374116092140524,0.633252749095398,0.83701117245592,0.624693717564081,0.0439213013611635,0.0466793684705623,0.0855209990104254,0.45958655746724,0.72010924130727,0.043200152775269
"p6",0.0921838246580396,0.477018094364716,0.306136817671925,0.149059591135122,0.342445624046663,0.469202949694744,NA,0.205711438678756,0.314563313178889,0.0806814184969378,0.167941381485581,0.632309111388341,0.16391433373528,0.320662252332721,0.323485740691366,0.236863272554628,0.353291307448617,0.45883061889154,0.541388535583637,0.156166584110599,0.460907151987644,0.272590378572153,0.403632133010219,0.663163275765428,0.637588238197252,0.399582705253602,0.660020741531539,0.520970193161525,0.454720983340259,0.422568685403738,0.471402690827315,0.0976829019545164,0.593673305657676,0.767198706050995,0.664324238013538,NA,-0.000540429452444016,0.0948250660913534,0.352031188482986,0.389656498644395,0.00595168174264032
"p7",0.0545914638748013,0.455086078197423,0.20988229628354,NA,-0.000409554904083863,0.323785236565002,NA,-0.000337342329128777,0.114245682645064,0.0173375359059355,NA,0.427880196988027,0.440804058150291,0.436046548744042,0.0576060514540114,0.0649359770960015,0.0128127308910407,NA,0.394349743919581,0.240035710914914,0.150655614289589,NA,0.0339625429896767,0.33979647316119,0.0946516455514995,0.147614463507336,0.286143413760274,0.371341950563332,0.386572703540046,0.333154127615284,0.48956620968388,0.184870454410158,0.532426403583891,0.429724702329056,0.342878987733476,NA,NA,NA,0.0781077914960715,0.274809635794446,0.101310857434088
"p8",0.0608531399893554,0.300649198107054,0.415486069889982,NA,0.0490590710312201,0.219026364728262,NA,0.0783402681322918,0.0213297669025691,0.146217559412259,NA,0.231890551117656,0.323217518966906,0.168086801528691,-0.00048517839198477,0.124224957455996,0.199999186713435,0.111491832260064,0.0939265310237977,0.122294147087687,0.170651597585314,0.137651320271065,NA,0.32148510218285,0.46233549034836,0.043446747832073,0.3715597627597,0.239750312379472,0.2782767218839,0.223390195737541,0.225774830418369,0.0933398590266433,0.3116220789544,0.533513545007665,0.289625475609485,NA,NA,NA,0.164518915570785,0.244909545567698,NA
"p9",0.113536000265901,0.549567617579203,0.367593203596781,0.126891972895581,0.407227249940004,0.529279754589483,0.0959009224510468,0.241309776856881,0.293097827464163,0.229351218693515,0.41884378797115,0.578555718349505,0.413333464443797,0.370366656685666,0.466761765809639,0.28526912589856,0.407423972928985,0.383389733048381,0.416762376774238,0.288374454489658,0.530748547600622,0.392889904922942,0.126295493475083,0.698848329091002,0.664799497846013,0.430350064634597,0.603876900057039,0.500194927538438,0.58853759402477,0.320385298233573,0.592189318459129,0.290697862699037,0.516614659365654,0.575143805539729,0.640179197579272,NA,0.0385217233209556,0.23151636508868,0.541088129198905,0.229644303246893,0.0958812134832107
